,sentences,words,word_meanings,predict_meaning,trues,second_trues
22,欲正其心者，【先】诚其意,先,"1、<形>次序或时间在前的
<例句：舟与哨相后先，几邂逅死。>
2、<动>走在前面；向前走
<例句：矢交坠兮士争先。>
3、<名>先导；前驱；表率
<例句：吾社之行为士之先者，为之声义。>
4、<动>抢先；先做
<例句：战者，必然之势也，不先于我，则先于彼。>
5、<形>从前的；过去的
<例句：果不如先愿，又非君所详。>
6、<形>对已经死去的尊长或祖先的尊
<例句：先帝创业未半而中道崩殂。>
7、<名>祖先
<例句：蒙恬者，其先齐人也。>
8、<名>前辈
<例句：尝趋百里外从乡之先达执经叩问。>
9、<副>指事情、行为发生之前
<例句：天将降大任于斯人也，必先苦其收志。>
",<副>指事情、行为发生之前[<副>指事情、行为发生之前],0,1
23,欲正其心者，先诚【其】意,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
",。[。],0,1
24,欲诚【其】意者，先致其知,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
",。[。],0,1
25,欲诚其意者，【先】致其知,先,"1、<形>次序或时间在前的
<例句：舟与哨相后先，几邂逅死。>
2、<动>走在前面；向前走
<例句：矢交坠兮士争先。>
3、<名>先导；前驱；表率
<例句：吾社之行为士之先者，为之声义。>
4、<动>抢先；先做
<例句：战者，必然之势也，不先于我，则先于彼。>
5、<形>从前的；过去的
<例句：果不如先愿，又非君所详。>
6、<形>对已经死去的尊长或祖先的尊
<例句：先帝创业未半而中道崩殂。>
7、<名>祖先
<例句：蒙恬者，其先齐人也。>
8、<名>前辈
<例句：尝趋百里外从乡之先达执经叩问。>
9、<副>指事情、行为发生之前
<例句：天将降大任于斯人也，必先苦其收志。>
",<副>指事情、行为发生之前[<副>指事情、行为发生之前],0,1
26,欲诚其意者，先致【其】知,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
",。[。],0,1
27,物格而后知至，知至而后意诚，意诚而后【心】正，心正而后身修，身修而后家齐，家齐而后国治，国治而后天下平,心,"1、<名>心脏
<例句：顺我，即先刺心。>
2、<名>心脏所在的胸部
<例句：此臣日夜切齿拊心也。>
3、<名>内心，古人认为心是思维的器官
<例句：读书三到，谓心到，眼到，口到。>
4、<名>想法；心意
<例句：勤而无所，必有悖心。>
5、<名>中心；中央
<例句：唯见江心秋月白。>
",<名>内心，古人认为心是思维的器官[<名>内心，古人认为心是思维的器官],0,1
28,物格而后知至，知至而后意诚，意诚而后心正，【心】正而后身修，身修而后家齐，家齐而后国治，国治而后天下平,心,"1、<名>心脏
<例句：顺我，即先刺心。>
2、<名>心脏所在的胸部
<例句：此臣日夜切齿拊心也。>
3、<名>内心，古人认为心是思维的器官
<例句：读书三到，谓心到，眼到，口到。>
4、<名>想法；心意
<例句：勤而无所，必有悖心。>
5、<名>中心；中央
<例句：唯见江心秋月白。>
",<名>内心，古人认为心是思维的器官[<名>内心，古人认为心是思维的器官],0,1
29,物格而后知至，知至而后意诚，意诚而后心正，心正而后身修，身修而后家齐，家齐而后【国】治，国治而后天下平,国,"1、<名>国家
<例句：故治国无法则乱。>
2、<名>周代诸侯国以及汉以后侯王的封地
<例句：察邻国之政，无如寡人用心者。>
3、<名>国都；京都
<例句：武夫力而拘诸原，妇人暂而免诸国。>
<例句：则有去国怀乡，忧谗畏讥。>
4、<名>地方；地域
<例句：逝将去女，适彼乐国。>
",<名>国家,1,0
30,物格而后知至，知至而后意诚，意诚而后心正，心正而后身修，身修而后家齐，家齐而后国【治】，国治而后天下平,治,"1、<动>治理
<例句：民不足而可治者，自下及今未之尝闻。>
2、<动>惩处
<例句：不效则治臣之罪。>
3、<动>医治
<例句：君有疾在腠理，不治将恐深。>
4、<动>建造
<例句：为治斋宫河上。>
5、<动>整理；备办
<例句：于是约车治装，载券契而行。>
6、<动>训练
<例句：史公治兵，往来桐城。>
7、<动>对付；抵御
<例句：同心一意，共治曹操。>
8、<动>处理
<例句：单于使卫律治其事。>
9、<动>讲求；研究
<例句：此惟救死而恐不赡，奚暇治礼义哉。>
10、<名>地方政府所在地
<例句：州治德化县，即唐之浔阳县。>
11、<形>治理得好；太平
<例句：明于治乱，娴于辞令。>
",<动>治理,1,0
31,物格而后知至，知至而后意诚，意诚而后心正，心正而后身修，身修而后家齐，家齐而后国治，【国】治而后天下平,国,"1、<名>国家
<例句：故治国无法则乱。>
2、<名>周代诸侯国以及汉以后侯王的封地
<例句：察邻国之政，无如寡人用心者。>
3、<名>国都；京都
<例句：武夫力而拘诸原，妇人暂而免诸国。>
<例句：则有去国怀乡，忧谗畏讥。>
4、<名>地方；地域
<例句：逝将去女，适彼乐国。>
",<名>国家,1,0
32,物格而后知至，知至而后意诚，意诚而后心正，心正而后身修，身修而后家齐，家齐而后国治，国【治】而后天下平,治,"1、<动>治理
<例句：民不足而可治者，自下及今未之尝闻。>
2、<动>惩处
<例句：不效则治臣之罪。>
3、<动>医治
<例句：君有疾在腠理，不治将恐深。>
4、<动>建造
<例句：为治斋宫河上。>
5、<动>整理；备办
<例句：于是约车治装，载券契而行。>
6、<动>训练
<例句：史公治兵，往来桐城。>
7、<动>对付；抵御
<例句：同心一意，共治曹操。>
8、<动>处理
<例句：单于使卫律治其事。>
9、<动>讲求；研究
<例句：此惟救死而恐不赡，奚暇治礼义哉。>
10、<名>地方政府所在地
<例句：州治德化县，即唐之浔阳县。>
11、<形>治理得好；太平
<例句：明于治乱，娴于辞令。>
",<动>治理[<动>治理],0,1
33,自天子以至于庶人，一是【皆】以修身为本,皆,"1、<副>全；都；尽
<例句：过也，人皆见之。>
2、<副>一起；同时
<例句：吾欲与子皆行。>
",<副>全；都；尽,1,0
34,【其】本乱而末治者否矣,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
","的""。[的""。]",0,1
35,其本乱而末治【者】否矣,者,"1、助词，主要有两种用法。一种是附在别的词或短语之后，组成名词性短语。
<例句：将藏之于家，使来者读之，悲予志焉。>
<例句：用叶者取叶初长足时，用芽者自从本说，用花者取花初敷时，用实者成实时采。>
2、""者""的另一种用法是放在一个词或一组词后边，起提顿作用，先用""……者""提出在说明的事物，稍微停顿一下，然后说明或论断。
<例句：大阉之乱，缙绅而能不易其志者，四海之大，有几人欤？>
<例句：古之让天子者，是去监门之养而离臣虏之劳也。>
3、""者""有时放在时间副词之后，起语助作用，可不译。
<例句：今者项庄拔剑舞，其意常在沛公也。>
4、""者""有时放在数词后边，可译为""个""""样""之类。
<例句：此数者用兵之患也，而操皆冒行之。>
","""者""的另一种用法是放在一个词或一组词后边，起提顿作用，先用""……者""提出在说明的事物，稍微停顿一下，然后说明或论断。[""者""的另一种用法是放在一个词或一组词后边，起提顿作用，先用""……者""提出在说明的事物，稍微停顿一下，然后说明或论断。]",0,1
36,【其】所厚者薄，而其所薄者厚，未之有也,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
",。[。],0,1
37,其所厚【者】薄，而其所薄者厚，未之有也,者,"1、助词，主要有两种用法。一种是附在别的词或短语之后，组成名词性短语。
<例句：将藏之于家，使来者读之，悲予志焉。>
<例句：用叶者取叶初长足时，用芽者自从本说，用花者取花初敷时，用实者成实时采。>
2、""者""的另一种用法是放在一个词或一组词后边，起提顿作用，先用""……者""提出在说明的事物，稍微停顿一下，然后说明或论断。
<例句：大阉之乱，缙绅而能不易其志者，四海之大，有几人欤？>
<例句：古之让天子者，是去监门之养而离臣虏之劳也。>
3、""者""有时放在时间副词之后，起语助作用，可不译。
<例句：今者项庄拔剑舞，其意常在沛公也。>
4、""者""有时放在数词后边，可译为""个""""样""之类。
<例句：此数者用兵之患也，而操皆冒行之。>
",助词，主要有两种用法。一种是附在别的词或短语之后，组成名词性短语。,1,0
38,其所厚者薄，而【其】所薄者厚，未之有也,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
",。[。],0,1
39,此谓知本，此谓【知】之至也,知,"1、<动>知道；了解
<例句：故察己则可以知人。>
2、<动>认识；识别
<例句：其真无马邪？其真不知马也。>
3、<名>知觉；感觉
<例句：官知止而神欲行。>
4、<动>感到；觉得
<例句：春江水暖鸭先知。>
5、<动>交好；相亲
<例句：公孙明知叔孙于齐。>
6、<名>交情
<例句：绝宾客之知。>
7、<名>朋友
<例句：悲歌辞旧爱，衔泪觅新知。>
8、<动>主持
<例句：吾与之共知赵国之政。>
9、通“智”
<例句：君子博学而日参乎己，则知明而行无过矣。>
10、<动>知道；了解
<例句：故察己则可以知人。>
11、<动>认识；识别
<例句：其真无马邪？其真不知马也。>
12、<名>知觉；感觉
<例句：官知止而神欲行。>
13、<动>感到；觉得
<例句：春江水暖鸭先知。>
14、<动>交好；相亲
<例句：公孙明知叔孙于齐。>
15、<名>交情
<例句：绝宾客之知。>
16、<名>朋友
<例句：悲歌辞旧爱，衔泪觅新知。>
17、<动>主持
<例句：吾与之共知赵国之政。>
18、通“智”
<例句：君子博学而日参乎己，则知明而行无过矣。>
",通“智”[通“智”],0,1
40,此谓知本，此谓知之【至】也,至,"1、<动>来到；到达
<例句：王无罪岁，斯天下之民至焉。>
2、<形>达到顶点
<例句：二者用精至矣。>
3、<形>周到
<例句：或遇其叱咄，色愈恭，礼愈至，不敢出一言以复。>
4、<副>极；最
<例句：寡助之至，亲戚畔之。>
5、<连>至于
<例句：至桀、纣之暴，犹谓汤、武不当诛之。>
",<形>达到顶点[<形>达到顶点],0,1
41,所谓诚【其】意者，毋自欺也,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
",。[。],0,1
42,所谓诚其意者，毋【自】欺也,自,"1、<代>自己
<例句：庞涓自知智穷兵败，乃自刭。>
<例句：于是焉河伯欣然自喜。>
2、<副>亲自
<例句：赵王及平原君自迎公子于界。>
<例句：项王乃悲歌慷慨，自为诗曰……。>
3、<代>其；他（她）的
<例句：中有双飞鸟，自名为鸳鸯。>
<例句：秦氏有好女，自。名为罗敷>
4、<副>原来；本来
<例句：使君自有妇，罗敷。有夫>
<例句：我自不驱卿，逼迫有阿母。>
5、<副>自然；当然
<例句：以手拂之，其印自落，殊不沾污。>
<例句：思念存想，自见异物也。>
6、<介>从；由
<例句：其剑自舟中坠于水。>
<例句：越明年，贫者自南海还。>
7、<介>在；自从
<例句：自三峡七百里中，两岸连山，略无阙处。>
<例句：自君别我后，人事不可量。>
8、<连>常“自非”连用，相当于“除非”、“假如不是”
<例句：自非亭午夜分，不见曦月。>
<例句：唯圣人能内外无患，自非圣人，外宁必有内忧。>
9、<连>表示让步，相当于“即使”
<例句：昌为人强力，敢直言，自萧、曹等皆卑下之。>
10、<助>增音节，不译
<例句：物物各自异。种种在其中。>
",<代>自己,1,0
43,所谓诚其意者，毋自【欺】也,欺,"1、<动>欺哄；欺骗
<例句：臣以为布衣之交尚不相欺，况大国乎？>
<例句：古之人不余欺也。>
2、<动>欺负；欺凌
<例句：南村群童欺我老无力，忍能对面为盗贼。>
",<动>欺哄；欺骗,1,0
